Company_ID,Industry,Relevant_Controls_Count,Achieved_Controls_Count,Unachieved_Controls_Count,Total_Time_to_Compliance,Optimal_Path
S41,Finance,82,43,39,891,"['C60', 'C17', 'C38', 'C44', 'C47', 'C69', 'C74', 'C80', 'C81', 'C91', 'C11', 'C33', 'C42', 'C54', 'C63', 'C65', 'C77', 'C82', 'C39', 'C93', 'C28', 'C37', 'C84', 'C87', 'C45', 'C14', 'C32', 'C43', 'C48', 'C56', 'C73', 'C85', 'C86', 'C88', 'C90', 'C92', 'C76', 'C78', 'C52']"
S48,Finance,82,43,39,871,"['C60', 'C17', 'C38', 'C44', 'C47', 'C69', 'C70', 'C74', 'C80', 'C81', 'C11', 'C13', 'C42', 'C54', 'C55', 'C63', 'C65', 'C71', 'C77', 'C82', 'C39', 'C93', 'C37', 'C83', 'C45', 'C14', 'C32', 'C43', 'C48', 'C56', 'C59', 'C73', 'C85', 'C86', 'C88', 'C92', 'C76', 'C78', 'C52']"
S58,Finance,82,42,40,924,"['C60', 'C17', 'C21', 'C22', 'C44', 'C47', 'C68', 'C69', 'C70', 'C74', 'C80', 'C81', 'C11', 'C33', 'C42', 'C54', 'C62', 'C63', 'C65', 'C66', 'C71', 'C77', 'C82', 'C93', 'C37', 'C83', 'C45', 'C14', 'C32', 'C43', 'C48', 'C56', 'C73', 'C85', 'C86', 'C88', 'C92', 'C76', 'C78', 'C52']"
S61,Finance,82,48,34,774,"['C60', 'C15', 'C17', 'C18', 'C44', 'C47', 'C69', 'C74', 'C80', 'C81', 'C11', 'C16', 'C42', 'C54', 'C63', 'C65', 'C77', 'C82', 'C93', 'C37', 'C45', 'C14', 'C32', 'C43', 'C48', 'C56', 'C73', 'C85', 'C86', 'C88', 'C92', 'C76', 'C78', 'C52']"
S77,Finance,82,48,34,774,"['C60', 'C15', 'C17', 'C18', 'C44', 'C47', 'C69', 'C74', 'C80', 'C81', 'C11', 'C16', 'C42', 'C54', 'C63', 'C65', 'C77', 'C82', 'C93', 'C37', 'C45', 'C14', 'C32', 'C43', 'C48', 'C56', 'C73', 'C85', 'C86', 'C88', 'C92', 'C76', 'C78', 'C52']"
S88,Finance,82,46,36,834,"['C60', 'C17', 'C19', 'C21', 'C22', 'C44', 'C47', 'C69', 'C74', 'C75', 'C80', 'C81', 'C11', 'C33', 'C42', 'C54', 'C63', 'C65', 'C77', 'C82', 'C93', 'C37', 'C45', 'C14', 'C32', 'C43', 'C48', 'C56', 'C73', 'C85', 'C86', 'C88', 'C92', 'C76', 'C78', 'C52']"
S94,Finance,82,49,33,754,"['C60', 'C17', 'C35', 'C44', 'C47', 'C69', 'C74', 'C75', 'C80', 'C81', 'C11', 'C42', 'C54', 'C63', 'C65', 'C77', 'C82', 'C93', 'C37', 'C45', 'C14', 'C32', 'C43', 'C48', 'C56', 'C73', 'C85', 'C86', 'C88', 'C92', 'C76', 'C78', 'C52']"
S96,Finance,82,40,42,974,"['C60', 'C17', 'C44', 'C47', 'C68', 'C69', 'C70', 'C74', 'C80', 'C81', 'C91', 'C11', 'C33', 'C42', 'C54', 'C62', 'C63', 'C65', 'C66', 'C71', 'C77', 'C82', 'C93', 'C37', 'C83', 'C84', 'C87', 'C45', 'C14', 'C32', 'C43', 'C48', 'C56', 'C73', 'C85', 'C86', 'C88', 'C90', 'C92', 'C76', 'C78', 'C52']"
S97,Finance,82,46,36,814,"['C60', 'C17', 'C35', 'C44', 'C47', 'C68', 'C69', 'C74', 'C80', 'C81', 'C11', 'C33', 'C42', 'C54', 'C62', 'C63', 'C65', 'C66', 'C77', 'C82', 'C93', 'C37', 'C45', 'C14', 'C32', 'C43', 'C48', 'C56', 'C73', 'C85', 'C86', 'C88', 'C92', 'C76', 'C78', 'C52']"
S99,Finance,82,46,36,834,"['C60', 'C17', 'C21', 'C22', 'C26', 'C44', 'C47', 'C69', 'C74', 'C80', 'C81', 'C11', 'C33', 'C42', 'C54', 'C63', 'C65', 'C77', 'C82', 'C93', 'C28', 'C37', 'C45', 'C14', 'C32', 'C43', 'C48', 'C56', 'C73', 'C85', 'C86', 'C88', 'C92', 'C76', 'C78', 'C52']"
